"country","Country.Code","Continent","WorldRegion","WorldBankIncomeClass_latest","RegimeType_latest","WorldBankIncomeClass_avg","RegimeType_avg","Year_latest","nYears_avg","Adj.SavingNetCO2Damage_latest","Adj.SavingNaturalResourceDepletion_latest","Adj.SavingNetForestDepletion_latest","CompulsoryEducationDurationYears_latest","FinalConsumptionExpenditure.GDP_latest","Govt.FinalConsumptionExpenditure.GDP_latest","GrossNationalExpenditure.GDP_latest","ImportGoodsServices.GDP_latest","ConsumerPriceInflation_latest","ProportionParliamentSeats.Women_latest","Trade.GDP_latest","IndividualsUsingInternet_latest","Electricity.Access_avg","Adj.SavingNetCO2Damage_avg","Adj.SavingNaturalResourceDepletion_avg","Adj.SavingNetForestDepletion_avg","Adj.SavingParticulateEmissions_avg","CompulsoryEducationDurationYears_avg","ExportGoodsServices.GDP_avg","FinalConsumptionExpenditure.GDP_avg","GDP.Current_avg","GDP.PerCapita.Current_avg","Govt.FinalConsumptionExpenditure.GDP_avg","GrossNationalExpenditure.GDP_avg","ImportGoodsServices.GDP_avg","ConsumerPriceInflation_avg","ProportionParliamentSeats.Women_avg","RenewableEnergyConsumption.pctOfTotal_avg","Trade.GDP_avg","WomenInBusinessLawIndex_avg","IndividualsUsingInternet_avg","LifeExpenctancy_avg","TotalPopulation_avg","TotalNaturalResources.GDP_avg","UrbanPopulation.Prop_avg","daily.new.cases.per.100_max","daily.new.deaths.per.100_max","monthly.new.cases.per.100_max","monthly.new.deaths.per.100_max","weekly_new_cases_max","weekly_new_deaths_max","weekly.new.cases.per.100_max","weekly.new.deaths.per.100_max","cumulative_total_cases_prevac","daily_new_cases_per_hundred_prevac","cumulative_total_cases_per_hundred_prevac","active_cases_per_hundred_prevac","monthly_new_cases_per_hundred_prevac","weekly_new_cases_prevac","weekly_new_cases_per_hundred_prevac","cumulative_total_deaths_prevac","daily_new_deaths_per_hundred_prevac","cumulative_total_deaths_per_hundred_prevac","weekly_new_deaths_prevac","weekly_new_deaths_per_hundred_prevac","VSI"
"Iran","IRN","Asia","Central and Southern Asia","Upper-middle income","Electoral Autocracy","Upper-middle income","Electoral Autocracy",2018,18,5.721244926,5.85673137,0,9,60.767898,12.24872926,95.86804459,31.82256498,18.01411834,5.882352941,65.05084099,70.200565,99.2362742444444,4.76447554088889,6.55902185611111,0,0.346928016611111,7.66666666666667,25.35809785,56.6356659127778,354028777777.778,4742.9375375,11.310738004,95.2657796633333,22.722980585,16.6238956453889,3.85609882555556,0.939977771777778,48.0810784344444,28.4722222222222,24.0233558244444,73.6613888888889,73662363.2222222,24.8670772525816,70.1481666666667,0.0165249969539718,0.000571571313047491,0.410799828199306,0.0157382043440361,13881,468.142857142857,0.108279833788003,0.0038539901087585,1466435,0.00830895334707927,1.72463411203456,0.181599731667262,0.2507034090583,7305.14285714286,0.0601396515720093,58469,6.70361416537181e-05,0.0687637923921271,70.7142857142857,0.000582155966992815,0.608118905510146
"Kyrgyzstan","KGZ","Asia","Central and Southern Asia","Lower-middle income","Electoral Autocracy","Low income","Electoral Autocracy",2017,17,5.315298249,6.805380857,0,10,99.20967162,17.13017203,132.1117631,66.36460445,3.175309864,19.16666667,100.6174458,38.19903776,99.3973975841176,5.05588242458824,3.40277513588235,0,0.736704249470588,9.23529411764706,43.1878277135294,102.414007830588,4693111675.76471,838.326423976471,17.9030259070588,128.614278270588,71.6614635817647,7.01203974947059,17.1078431376471,26.1610178111765,114.849291287647,73.7867647058823,17.2893027624706,69.2167862266858,5458505.88235294,4.74406729560867,35.4529411764706,0.0290570182882701,0.00108624367432785,0.394065066297827,0.0114508187335394,1046.42857142857,33.5714285714286,0.11051020714516,0.00354537865926452,87946,0.00132763115751182,1.32681647475607,0.0288910643935811,0.0323610094643506,102.666666666667,0.00929341810258274,1494,0,0.0225395562423029,0.833333333333333,7.54335884949898e-05,-2.97091967228476
"Slovakia","SVK","Europe","Europe and Northern America","High income","Electoral Democracy","High income","Liberal Democracy",2018,18,1.199235588,0.116419159,0.104512433,10,75.16305859,18.72385555,98.10807332,94.48357569,2.514037129,20,190.8590781,80.44892248,100,1.37649827416667,0.0862340604444444,0.0637806591111111,0.141534874888889,10,80.3288558133333,74.5876431127778,80128279927.8333,14832.916242,18.89474119,99.7913195372222,80.1201753522222,3.08384993244444,18.1481481483333,9.28814993922222,160.449031161111,83.9583333333333,64.5903354694444,75.2815718157182,5397643.88888889,0.306833247809861,54.8197777777778,0.115887082122927,0.00205532117145966,1.35089654210564,0.0459511090476339,4678,82.7142857142857,0.361424557784804,0.0106252764131709,186244,0.0318574781576248,3.41777889515476,1.02232042090041,1.29136563246086,2663,0.342082517474818,2250,0,0.0412899342480736,82.7142857142857,0.0106252764131709,0.358040047803618
"Congo","COG","Africa","Sub-Saharan Africa","Lower-middle income","Electoral Autocracy","Lower-middle income","Electoral Autocracy",2017,13,1.175221452,17.36140459,0,10,59.88577742,19.25961246,97.1021481,55.06815978,0.450063823,11.25827815,113.0341715,8.65,40.1548637969231,0.627845556307692,29.0600146948462,0,1.73841189907692,10,62.3918892015385,47.6951629569231,12325455829.5385,2796.53205761538,15.2275658561538,96.2151056553846,58.6069948538462,3.167347254,7.81335368930769,62.7864770153846,120.99888406,49.375,5.371018725,60.3856153846154,4375939.76923077,41.5965264465515,63.7169230769231,0.0114724774558747,0.000424251862775028,0.0373518410851514,0.000424251862775028,130.285714285714,5.14285714285714,0.0161215707854511,0.000636377794162542,10084,0,0.178256491009308,0.0307405828902406,0.0176241294661126,0,0,137,0,0.00242177105000745,0.285714285714286,3.5354321897919e-05,-4.35335436501481
"Albania","ALB","Europe","Europe and Northern America","Upper-middle income","Electoral Democracy","Lower-middle income","Electoral Democracy",2018,18,1.244827633,1.007232226,0.032816778,9,90.18192862,11.29359588,114.2829541,45.26431362,2.028059631,27.85714286,76.85588775,65.4,99.9783333333333,1.25694486166667,0.797321459555556,0.0234770498333333,0.283100694333333,8.38888888888889,26.39178246,90.5440258766667,10454113235.1111,3573.10026888889,11.0230767522222,121.637708811111,47.8963694677778,2.15860774322222,14.0873015873889,36.962122175,74.2881519261111,84.1666666666667,32.8698980807222,76.4593888888889,2945892.88888889,1.61792029038998,51.5434444444444,0.0305958995229267,0.00066134481335109,0.700816656421623,0.0129136276712239,832,16.2857142857143,0.193669607446603,0.00396806888010654,63033,0.0227989922497349,2.19402882210312,0.851846927217959,0.689573794594655,612.714285714286,0.14928988970857,1233,0.000104422865265962,0.0429177976243102,5.42857142857143,0.00132268962670218,-0.535725813889073
"Algeria","DZA","Africa","Northern Africa and Western Asia","Upper-middle income","Electoral Autocracy","Upper-middle income","Electoral Autocracy",2018,11,3.586550821,11.51303695,0.082025698,10,59.04617085,17.15259408,106.3248877,32.11179183,4.269990205,25.75757576,57.89862265,49.03846808,99.1318339790909,2.569825583,15.3502581669091,0.119432191909091,0.358528131090909,10,32.1480980763636,55.3792384927273,179416454545.455,4701.47555809091,18.6168065018182,99.85921091,31.9992402672727,5.01243539236364,21.8753825433636,0.173427274272727,64.1473383418182,55.6818181818182,26.98955001,75.6042727272727,38277100.3636364,23.5264659485083,69.4908181818182,0.00253941210166811,6.72395084289879e-05,0.0566089421463649,0.00104669501454458,1058.42857142857,21.2857142857143,0.0166059172650124,0.000333956225197306,106610,0.000562570553855865,0.238946799787147,0.0694449643054587,0.0173231386882549,251.142857142857,0.00394023519393869,2881,8.96526779053172e-06,0.00645723412613047,4,6.2756874533722e-05,-2.90946564847732
"Angola","AGO","Africa","Sub-Saharan Africa","Lower-middle income","Electoral Autocracy","Lower-middle income","Closed Autocracy",2018,18,1.440150531,22.40689034,0,6,66.83601101,10.47454474,88.22192544,25.54182093,19.62860772,30.45454545,66.37811082,35,34.5189977688889,1.28746893255556,26.6670508762778,0,1.07552155522222,5.33333333333333,54.1457028261111,58.5006247733333,79217225856.6111,3193.96161317222,17.2508196944444,87.0789638605556,41.0293211238889,34.5303974417778,27.7020202011111,56.7496891027778,95.1750239511111,66.2152777777778,9.86029189572222,54.4296111111111,23279965.2777778,32.7834571360823,59.1150555555556,0.00104616039831423,2.65223762952902e-05,0.0171894467700476,0.000297640000647146,260.285714285714,4.14285714285714,0.00536930773444654,8.54609902848241e-05,20807,7.36732674869173e-05,0.0613167870640116,0.00287915129338873,0.00297934693717094,37.3333333333333,0.00033005623834139,508,5.89386139895339e-06,0.00149704079533416,2,1.76815841968602e-05,-3.00089049098921
"Armenia","ARM","Asia","Northern Africa and Western Asia","Lower-middle income","Electoral Autocracy","Lower-middle income","Electoral Autocracy",2018,18,1.754915846,0.50495198,0.092175714,12,91.28757964,11.48669032,113.687319,53.08021299,2.52023382,18.0952381,92.47310702,68.24505226,99.4855437211111,1.76227377911111,0.357083330277778,0.0666249168333333,0.436242594444444,10.8333333333333,26.3923757661111,94.5114977927778,8306513792.33333,2840.59554956111,10.9755981488889,124.269504561111,45.1488421944444,3.84207617266667,8.92321983966667,8.531122234,71.5412179577778,74.7222222222222,27.7189642236111,73.3830555555556,2943195.72222222,0.686634129942421,63.5670555555556,0.0834195829829441,0.00138134204454794,1.52658510684175,0.0277279146990965,2350.75,29.75,0.468679248334304,0.00680563641460207,191491,0.0252684520344136,6.45157486469586,0.518474944476788,0.693400015093689,866.333333333333,0.175127218233176,3497,0.000707516656963581,0.117818369019126,16.5,0.0033354356685426,-2.24693956423332
"Australia","AUS","Oceania","Oceania","High income","Liberal Democracy","High income","Liberal Democracy",2017,13,1.080648096,1.772622111,0,10,75.35030933,18.61350419,99.40710554,20.61296969,1.948647409,28.66666667,41.81872035,86.54504885,100,1.02980670123077,2.25115452069231,0,0.0215030901538462,10,20.4379728461538,74.1186445046154,1.176669e+12,52103.5431915385,17.8372598723077,101.059966156923,21.4979881776923,2.48868716815385,26.1538461561538,8.16821542146154,41.9359610246154,88.9423076923077,77.2274429723077,81.8114446529081,22398385.8461538,5.72293612287276,85.2694615384615,0.00279585052351622,0.00022878665865112,0.0351672238526611,0.00176437168959762,533.666666666667,21.1666666666667,0.0115672983518015,0.000492472977096478,28920,7.75547995427524e-06,0.11214424013882,0.000151231859108367,0.000616560656364882,5,0.000135720899199817,909,0,0.0035248656392181,0,0,1.83862797112804
"Austria","AUT","Europe","Europe and Northern America","High income","Liberal Democracy","High income","Liberal Democracy",2018,17,0.536026743,0.061017182,0,13,71.25346775,19.33402133,96.79683946,52.41986954,1.998379814,34.42622951,108.1108202,87.47913723,100,0.510949836588235,0.0828681228823529,0,0.0537684957058824,9.82352941176471,51.0462493158824,72.6782556529412,375531647058.824,44505.9034882353,19.5505073452941,96.7555803594118,47.7782699341176,1.92693074429412,31.0511089688235,30.4329295441176,98.8245192511765,88.8602941176471,71.3346276752941,80.4611190817791,8413007.58823529,0.184440943209324,58.1282352941176,0.106003800478421,0.00241068521847443,1.96317136477516,0.033594778411584,7104.42857142857,141,0.54993480091721,0.00986390465540913,374730,0.0280878002519498,4.14383519228864,0.23510815793571,0.592530945236309,1987.85714285714,0.153874700986567,6568,0.000475502130249544,0.0726301858483489,49.4285714285714,0.00382613342014749,2.33900314367311
